,Elect_div,CED_pop_total,CED_pop_total_females,CED_pop_total_males,CED_pop_85_plus_age_females,CED_pop_85_plus_age_males,CED_pop_80_84_age_females,CED_pop_80_84_age_males,CED_pop_75_79_age_females,CED_pop_75_79_age_males,CED_pop_70_74_age_females,CED_pop_70_74_age_males,CED_pop_65_69_age_females,CED_pop_65_69_age_males,CED_pop_60_64_age_females,CED_pop_60_64_age_males,CED_pop_55_59_age_females,CED_pop_55_59_age_males,CED_pop_50_54_age_females,CED_pop_50_54_age_males,CED_pop_45_49_age_females,CED_pop_45_49_age_males,CED_pop_40_44_age_females,CED_pop_40_44_age_males,CED_pop_35_39_age_females,CED_pop_35_39_age_males,CED_pop_30_34_age_females,CED_pop_30_34_age_males,CED_pop_25_29_age_females,CED_pop_25_29_age_males,CED_pop_20_24_age_females,CED_pop_20_24_age_males,CED_pop_15_19_age_females,CED_pop_15_19_age_males,CED_pop_10_14_age_females,CED_pop_10_14_age_males,CED_pop_5_9_age_females,CED_pop_5_9_age_males,CED_pop_0_4_age_females,CED_pop_0_4_age_males,CED_proj_pop_2016,CED_proj_pop_2021,CED_proj_pop_2026,CED_proj_pop_2031,CED_proj_pop_2036,CED_proj_pop_2041,CED_inc_1_149_wkly_females,CED_inc_1_149_wkly_males,CED_inc_150_299_wkly_females,CED_inc_150_299_wkly_males,CED_inc_300_399_wkly_females,CED_inc_300_399_wkly_males,CED_inc_400_499_wkly_females,CED_inc_400_499_wkly_males,CED_inc_500_649_wkly_females,CED_inc_500_649_wkly_males,CED_inc_650_799_wkly_females,CED_inc_650_799_wkly_males,CED_inc_800_999_wkly_females,CED_inc_800_999_wkly_males,CED_inc_1000_1249_wkly_females,CED_inc_1000_1249_wkly_males,CED_inc_1250_1499_wkly_females,CED_inc_1250_1499_wkly_males,CED_inc_1500_1749_wkly_females,CED_inc_1500_1749_wkly_males,CED_inc_1750_1999_wkly_females,CED_inc_1750_1999_wkly_males,CED_inc_2000_2999_wkly_females,CED_inc_2000_2999_wkly_males,CED_inc_3000_more_wkly_females,CED_inc_3000_more_wkly_males,CED_ind_arts_rec_emp_females,CED_ind_arts_rec_emp_males,CED_ind_health_emp_females,CED_ind_health_emp_males,CED_ind_rental_real_estate_emp_females,CED_ind_rental_real_estate_emp_males,CED_ind_finance_insur_emp_females,CED_ind_finance_insur_emp_males,CED_ind_logistics_emp_females,CED_ind_logistics_emp_males,CED_ind_sci_tech_emp_females,CED_ind_sci_tech_emp_males,CED_ind_media_tele_emp_females,CED_ind_media_tele_emp_males,CED_ind_pub_admin_safe_emp_females,CED_ind_pub_admin_safe_emp_males,CED_ind_mining_emp_females,CED_ind_mining_emp_males,CED_ind_retail_emp_females,CED_ind_retail_emp_males,CED_ind_agri_fish_emp_females,CED_ind_agri_fish_emp_males,CED_unemployed_total_2018,CED_unemployed_total_2016,CED_lf_2018,CED_lf_2016,CED_self_emp_total,CED_self_emp_male,CED_self_emp_female,CED_school_yr8_below_edu_females,CED_school_yr8_below_edu_males,CED_school_yr9_equiv_edu_females,CED_school_yr9_equiv_edu_males,CED_school_yr10_equiv_edu_females,CED_school_yr10_equiv_edu_males,CED_school_yr11_equiv_edu_females,CED_school_yr11_equiv_edu_males,CED_school_yr12_equiv_edu_females,CED_school_yr12_equiv_edu_males,CED_school_grad_dip_edu_females,CED_school_grad_dip_edu_males,CED_school_advanced_dip_edu_females,CED_school_advanced_dip_edu_males,CED_school_bachelors_edu_females,CED_school_bachelors_edu_males,CED_school_post_grad_tot_edu_females,CED_school_post_grad_tot_edu_males,CED_int_mig_ACT,CED_int_mig_NSW,CED_int_mig_NT,CED_int_mig_SA,CED_int_mig_VIC,CED_int_mig_TAS,CED_int_mig_WA,CED_int_mig_OVS,Age_Pension_2018,Carers_Allowance_2018,Disability_Support_Pension_2018,Low_Income_Card_2018,Newstart_Allowance_2018,Pensioner_Concession_Card_2018,Commonwealth_Rent_Assistance_2018,Commonwealth_Seniors_Health_Card_2018,Family_Tax_Benefit_A,Family_Tax_Benefit_B,CED_ten_owned_mortgage,CED_ten_owned_outright,CED_ten_rented,CED_dwell_flat_apt,CED_dwell_semi_detached,CED_dwell_sep_house,PartyNm,PartyAb,sitting_member,Elected_Party_2016,Elected_Party_2013,Elected_Party_2010,Elected_Party_2007,Elected_Party_2004,Unemployment_rate_2018,CED_participation_rate_2018,margins
186,Flynn,158387.4832,77098.10103,81289.38219,1037.346709,747.8974885,1028.772282,1086.405652,1822.545985,1904.5485,2583.756122,3075.431688,3494.198186,3980.634547,4119.920941,4819.19949,5113.992848,5718.899452,5359.177988,5667.5874,5449.857165,5728.807676,5159.128871,5286.132462,4997.458305,5154.946715,5642.022609,5400.311302,5156.402281,5044.137007,4310.774893,4489.813076,4602.862932,5065.584386,5440.787863,5940.751851,6088.244743,6225.050908,5690.850315,5953.242594,159188.986,161423.1857,166783.6187,173677.5109,180141.9331,186234.6671,3202.93661,1867.320395,5288.789143,3924.971471,6018.31892,4601.117647,5849.475869,3899.858915,5481.860492,3025.31889,5022.796866,3329.378335,4130.881255,4082.847719,3571.926082,4757.382188,2234.368662,3743.786554,1675.365756,3501.902681,915.3484765,3277.493089,1121.453989,6860.156924,573.082842,3623.18467,217.478435,160.913889,4978.292656,793.8793905,553.6969395,418.4261225,473.4239235,128.328776,1072.674229,3010.475247,1151.041698,1396.329647,127.4841965,133.955217,1455.629881,1694.627169,817.104991,5575.201366,4001.016605,1947.674016,2291.628533,4554.725554,5612.533876,5438.987224,81648.58505,84776.53689,3654.258104,2184.168417,1480.314522,3487.067064,4699.182709,3281.273528,4605.183265,16639.57361,19761.54694,5369.185891,6058.051789,27157,24709,848.190266,405.0186,4461.918314,2935.686987,5979.3722,3044.082283,691.594805,631.0622845,72.99142,3815.002051,660.999143,501.1868475,1110.289881,321.5230625,974.040471,4023.134574,13944,4395,5454,1260,6927,28145,9447,1879,10248,8497,17672.88276,15486.41914,18378.55004,2314.681717,1679.968924,47840.48181,Liberal National Party,LNP,Ken O'DOWD,LNP,LNP,LNQ,ALP,Electorate not established in 2004,6.874012418,79,LNP 1.0
213,Forde,176169.7167,89377.84189,86791.87484,1368.295758,745.8857021,1298.502332,1056.273047,1954.026607,1820.743012,3041.341106,2946.403016,3977.237336,3760.936392,4347.717011,3947.580633,5020.214856,4605.601098,5227.382696,4966.520211,5970.838133,5638.394703,6025.093038,5983.653262,6246.756266,5972.465231,6657.485871,6273.123152,6566.002018,6214.714827,6001.994989,6369.861505,5950.53845,6030.958936,6044.756268,6306.482387,6847.228466,7188.539128,6832.430684,6963.738601,171127.7426,191311.2329,210225.2327,230984.3011,254771.8907,273312.6057,3212.68191,1855.624854,5219.766996,3509.819395,6635.917903,4587.356733,6902.854577,3933.077473,6684.544566,3644.288793,6820.994872,5028.103514,5889.373277,6687.890516,5130.809728,7257.024373,2826.375411,4900.285374,1991.064376,3852.08684,1043.841471,2414.952831,964.2053489,3142.180648,397.7114127,1237.385921,676.7109147,600.5674476,7015.410486,1419.430411,814.3696253,638.2843209,1075.857627,598.1945946,1020.938953,3419.865865,1726.533645,1724.875927,328.1663001,463.5172389,1821.684957,1821.937875,102.7552829,453.9356371,4786.614611,3259.034141,205.7109406,326.8043184,5122.58349,4373.534654,91164.05462,78870.74666,4311.345206,2802.593603,1514.8067,2918.068301,2729.394124,3551.670442,3874.664225,16005.79623,15662.90633,5833.340204,5856.307146,38635,33877,1013.952237,479.4830371,7105.72765,4257.567328,6809.235566,4103.193021,1208.860555,1021.449343,233.8687605,1613.270391,264.1702168,482.3515718,1432.972511,316.3866973,665.2455547,6772.35798,15843,5238,5882,1935,5851,30824,15753,1177,15023,12081,20950.38031,12213.78629,18894.2744,1579.12385,5902.441283,45732.67624,Liberal National Party,LNP,Bert van MANEN,LNP,LNP,LNQ,ALP,LP,5.619082556,76,LNP 0.7
232,Griffith,162849.4155,82277.95158,80571.46396,1701.709126,790.6132526,1143.825161,890.1985209,1436.169571,1294.383631,2053.934449,1821.664754,2641.871531,2614.482514,3488.771898,3162.006904,4173.221057,4056.704186,4699.654463,4604.092735,5665.580203,5496.6712,5902.023299,5972.984074,6666.938757,6692.578307,8492.185746,8610.924615,9493.557308,9337.611054,7941.903055,7564.091576,4201.939617,4336.130026,3798.102597,4185.02104,4168.111033,4344.784273,4608.452711,4796.5213,157891.215,180157.3871,198117.3954,215618.222,231860.7071,246697.0252,2555.150716,1724.10173,3680.444852,2932.280526,4121.743639,3246.934457,4886.446813,3267.876037,4736.989538,3218.625292,4610.166085,3474.972028,5201.606296,4623.812917,5940.10338,5506.784064,4691.774605,4294.585879,4187.471248,4249.152148,2712.392413,3369.090857,3867.863036,6355.623899,1965.847159,5702.57525,768.1304358,958.9883969,8230.242753,3139.317923,951.2864901,1100.917575,1815.775498,1939.441174,900.0854349,2254.993449,4377.493615,5558.709413,641.4093158,894.6957078,3044.234573,2725.979443,443.6189245,936.9377312,3345.711004,2855.980525,83.3264615,172.3980857,4506.311778,4475.089948,101382.2132,99147.31182,3922.711662,2235.068302,1703.194414,2024.770016,1504.429927,1313.731975,1402.697248,7553.856498,6803.458546,2974.951189,3332.324257,52473,49720,2725.685801,1629.326284,6332.996949,5280.807582,17740.48746,14733.94292,5632.772687,5340.86899,420.0506449,1731.537044,242.5336037,534.9328663,1655.006356,220.2031123,733.3582429,14861.75021,8794,1799,3705,2753,3696,16111,8246,2095,5025,4131,16889.47894,12022.85545,26405.44288,21071.9805,6584.045007,28786.45383,Australian Labor Party,ALP,Terri BUTLER,ALP,ALP,ALP,ALP,ALP,4.444874141,78,ALP 1.4
254,Groom,153919.0623,78916.10158,75002.96068,2354.453681,1315.453026,2036.267596,1469.744296,2554.272432,2146.462347,3478.723545,3200.079395,4041.201554,3628.089719,4368.178884,4121.035667,4916.769988,4530.231578,4791.158079,4301.828122,5168.957635,4733.783388,4778.328848,4427.311825,4575.984436,4309.504258,4944.271221,4891.242759,5118.496601,5319.822376,4975.348596,5298.6846,5157.79875,5277.061558,5227.541082,5321.949627,5489.388499,5443.766765,4938.960156,5266.909375,152546.8585,158669.8097,166530.9245,175019.1688,183260.553,191191.2017,3043.937083,1936.600776,4733.446732,3337.331672,6253.104384,4488.395603,6843.74531,3948.644305,6470.391166,3713.872201,5948.980705,4521.32628,5027.072087,5522.127752,4475.963025,5877.08166,2696.614528,3940.665408,2262.546421,3523.553474,1241.153493,2365.817189,1230.412774,3243.722232,538.7529085,1570.776585,334.239786,295.5610797,7809.801673,2160.235656,530.3526273,467.6764894,1110.099441,737.9610094,573.7251014,2231.042919,1556.049922,1472.452068,164.3692509,307.3129819,1780.762482,2702.845602,118.205884,996.9715407,3687.779508,2727.709787,1033.854064,2184.069767,3993.407943,2995.071988,78891.88132,74201.10222,3463.286336,2139.023174,1326.133697,3870.010633,3726.114862,2945.256815,3319.486327,15602.79805,14807.43339,4376.373182,4199.571154,30186,25915,1347.131429,695.1189362,5715.091936,3822.721628,8586.675735,5480.897789,1788.007053,1860.127903,174.4987158,1451.375229,421.6767927,356.5946302,710.0936493,181.943731,366.9187956,4578.001964,16670,3842,5661,1979,4552,29438,11676,2741,10758,8576,17579.98494,16933.98929,17326.85356,2597.180949,6415.423958,44273.01322,Liberal National Party,LNP,John McVEIGH,LNP,LNP,LNQ,LP,LP,5.061874399,81,LNP 15.3
271,Herbert,165321.8106,83290.20545,82031.60511,1186.757706,714.533923,1224.958806,947.6404363,1885.880454,1617.127966,2595.796767,2510.716772,3365.691063,3466.28983,4070.034353,3950.735394,4947.524083,4806.38036,5072.582092,4860.070993,5574.168575,5341.95365,5441.24751,5259.04874,5680.811316,5180.240999,6258.374736,6117.264777,6617.582364,6579.961674,7078.477379,7079.987775,5613.398292,5891.94272,5317.200764,5492.10022,5773.493168,5975.959337,5586.226027,6239.649542,164671.4912,173360.5939,185203.5292,198828.0301,211676.5887,224814.2234,3282.795564,2237.404021,5470.828466,4326.153216,5696.184427,4136.817989,6197.914897,3748.786841,6230.368374,3473.551466,5836.098866,4127.848243,5590.599699,5431.500368,5175.878619,6328.145382,3475.368745,5076.274201,2776.520238,4177.253894,1473.715282,2765.609895,1447.097993,3903.651827,521.5845225,1672.62039,453.242767,503.169591,8710.991082,2196.432386,675.7596516,492.8132972,702.4504537,371.2914746,757.3835323,2747.326558,1559.908428,1597.54261,341.3790341,593.8942421,3508.184405,5768.91549,157.6110991,1578.086991,4388.669426,2871.848229,136.4723327,330.1931444,8289.080316,7995.325322,84737.20916,78019.04017,2994.171966,1739.909041,1259.999647,2921.533915,3016.064644,2988.676688,3339.85376,15420.30476,14829.33392,5456.078552,5817.080492,36978,33001,1340.558936,602.1793803,5824.083866,4118.761526,9293.959887,5144.73077,1769.923386,1557.392276,440.870622,3526.851647,1196.942549,753.7473766,2453.991124,471.0379364,946.6279771,4770.172636,12554,4251,5252,2394,7227,26876,13056,1571,12048,10226,19392.75939,12291.59318,23042.83893,4514.713603,6521.506727,45047.50726,Australian Labor Party,ALP,Cathy O'TOOLE,ALP,LNP,LNQ,LP,LP,9.7821021,74,ALP 0.02
295,Hinkler,146624.7835,75214.07596,71410.70757,2313.223339,1602.003518,2367.169335,2129.513864,3607.361151,3451.680972,5085.658017,5151.376631,5720.033623,5515.216124,5460.471784,4977.151976,5449.840518,4767.586078,4767.551745,4354.336199,4774.167845,4170.613853,4173.882411,3868.117884,3815.650927,3387.902325,3740.168345,3331.145619,3818.36821,3491.450737,3403.950995,3604.176396,4153.88666,4389.689782,4445.773601,4721.567397,4349.57622,4604.673913,3767.341234,3892.504308,145437.7779,154271.2614,164041.4471,173630.6566,182221.784,190386.0864,2666.973992,2053.258705,5998.329143,5073.063869,9373.378849,7769.714063,8456.318284,5819.077269,6874.862186,4439.454065,5341.488875,4327.913921,4027.180198,4676.33214,3289.291003,4518.479533,1732.554767,2568.516661,1538.549716,2153.642345,776.0461859,1337.620651,709.9626398,1697.719076,351.9283198,1013.083289,218.3594084,214.0989414,6764.203659,2042.13982,495.3707717,374.6953575,500.0479506,234.551738,355.9197398,1371.075714,909.407875,821.8200389,169.038868,245.0068153,1045.574967,1578.496472,50.8356911,824.5429145,3562.982844,2563.769796,801.6579705,1787.882083,6031.842486,5557.968946,60775.3343,59974.38603,3007.450547,1859.753166,1146.015654,4813.042377,5025.342514,4675.799097,4862.187042,19741.88675,17889.02433,5345.039391,5118.854133,23265,19742,954.3523496,466.6203914,5033.752911,3222.455841,5920.985847,3127.635273,816.0101012,782.4177171,177.6564895,2594.431634,562.9275737,460.5355966,1693.908406,354.6855288,702.9293384,2838.551687,27860,7672,8263,2140,7786,47748,16068,2569,11358,9160,14659.99347,21163.11991,16689.36923,2580.673855,4697.185899,46212.67332,Liberal National Party,LNP,Keith PITT,LNP,LNP,LNQ,NP,NP,9.924819922,70,LNP 8.4
312,Kennedy,168744.9213,82720.76323,86024.15808,1605.162023,1197.148792,1585.911566,1595.367706,2501.495949,2637.478063,3433.717531,3882.053335,4273.743155,4880.792923,5040.817331,5382.539725,5709.308043,5944.443665,5549.862357,5560.747731,5707.483601,5570.44193,5136.750321,5062.464733,4948.302355,4762.231383,5120.576741,5252.430319,5343.665513,5507.957827,4483.491565,4960.001761,5001.765078,5451.119742,5788.947326,6169.161383,5918.197484,6255.341265,5571.565289,5952.435793,168477.6331,172765.7346,183074.9965,196197.7672,210392.8127,225492.1259,3032.925818,1973.446165,5520.350788,4708.073845,7113.009417,5555.649772,7030.998354,4882.290073,6576.676189,4178.450093,5917.572905,4985.923225,4952.503378,5725.111118,4135.925974,5629.028317,2472.326114,3839.40794,1932.383869,3265.828965,1115.549745,2371.973488,1108.256621,4076.632801,486.435432,1503.884488,327.4116919,369.8715795,6335.724305,1326.487707,462.3029064,308.1813523,565.2666834,211.0102403,778.2362796,2171.591577,1145.301835,795.5291215,195.3334375,199.310443,2183.255192,3055.010048,658.5421162,4109.18581,4104.04402,2377.682505,2712.260464,5927.293723,6261.012739,7545.875131,77584.6288,76353.58697,4067.10651,2581.425774,1483.829172,4655.4161,5725.245878,3883.540787,4967.282135,18478.99348,19991.25276,5955.666788,6475.378511,34816,30574,953.3137509,381.858586,5194.96081,3057.578449,6332.928365,3265.767628,911.9431628,734.2209185,92.3891485,4194.089384,1088.490237,486.616978,1155.281715,227.1034577,755.4766456,3376.563205,17758,4037,5727,1131,8356,32700,10223,2707,12059,9806,16344.48484,19361.85557,18850.20945,2697.303979,2135.248535,50160.52146,Katter's Australian Party,KAP,Bob KATTER,KAP,KAP,IND,IND,IND,8.069913894,73,KAP held LNP 6.7 v ALP
342,Leichhardt,175479,88365,87114,1217,707,1145,1015,1677,1829,2817,3123,3922,4303,4932,5011,5853,5752,6142,5964,6588,6271,6474,6065,6289,5627,6534,5931,6513,6036,5450,5344,5138,5534,5865,5955,6058,6510,5751,6137,173753,185648,196464,207047,216643,224843,2768,2033,5420,4887,5750,4472,6300,4403,6745,4146,6289,4890,5941,6138,5128,6008,3177,3996,2696,3500,1522,2439,1653,3541,625,1927,710,853,7985,2570,822,628,614,363,1338,3287,1651,1584,220,355,2753,3734,339,1532,4328,2974,425,767,6319,8108,87066,84138,4505,2698,1818,3020,3145,3153,3685,15106,15913,6901,7018,37588,33489,1524,732,6941,4963,9640,5916,2018,1564,274,4392,1603,1081,2869,437,1568,7772,14256,3618,5727,1654,9790,29318,13349,1807,14582,12082,17190,13291,25094,10024,6287,40433,Liberal National Party,LNP,Warren ENTSCH,LNP,LNP,LNQ,ALP,LP,7.25771254,71,LNP 4.0
369,Lilley,158774.3716,80976.30257,77798.06907,2637.332327,1348.494511,1959.032111,1297.6359,2381.079108,1857.210745,2837.143362,2400.035806,3378.524433,3120.313353,3875.584548,3605.50007,4698.988231,4386.58448,4796.810712,4653.24058,5546.515733,5389.612824,5781.743666,5516.077846,5781.406879,6044.258278,6967.58795,6963.913457,6822.133871,6656.062111,5621.788516,5698.535443,4067.425556,4184.088142,4191.131949,4386.378687,4560.434144,4916.299658,5071.639479,5373.827181,155959.4586,165190.6245,170749.7616,174804.4209,182861.1983,191621.0935,2844.731356,1867.071704,4231.642323,3033.734319,5088.509503,3730.867807,6070.889015,3779.768013,5735.305457,3539.954812,5309.75915,4191.296379,5685.007309,5351.218296,5839.252531,5955.471654,4242.367082,4554.338134,3561.23776,4254.57836,2019.226799,3077.653033,2473.417987,5236.210155,780.1703234,2769.64868,643.0128376,749.868154,8257.558728,2590.271413,742.4714221,686.1630001,1474.629453,1238.379785,1637.895822,3699.067692,2835.433253,3505.215719,493.2649819,729.7886916,3288.816741,3387.451054,211.7996661,615.5714922,3587.755595,3045.242271,79.7437328,132.5856061,4849.886907,4493.324639,92878.27373,86755.58377,3451.196875,2052.648909,1375.495162,3269.360119,2384.662827,1962.263375,2093.511836,11896.61505,10288.86642,3570.258977,3957.476379,44368,41289,1952.440981,1165.668995,6828.218276,5413.988963,12970.00999,9683.169365,3146.201622,2921.009827,325.8927163,2086.705599,350.3381065,439.7086779,1418.234719,206.4677846,501.8275606,8540.148695,14867,2899,4263,1869,4087,24258,8400,2723,7528,6079,19116.18982,15483.98377,21185.56084,10083.6411,6691.215601,40587.75502,Australian Labor Party,ALP,Wayne SWAN,ALP,ALP,ALP,ALP,ALP,5.221766848,85,ALP 5.8
391,Longman,160750.6298,81810.00641,78940.62334,1642.176714,1173.234877,1514.364859,1376.310135,2456.938397,2511.306695,3855.9475,3787.654459,4729.425245,4533.788992,4796.199471,4381.412702,4960.747923,4668.773009,5170.196031,4791.479969,5438.907542,5012.539244,5121.819741,4830.945171,4847.93718,4426.849379,5167.026092,4781.046627,5283.737603,5109.038635,5261.364753,5102.640699,5225.677217,5464.94062,5419.300927,5515.451443,5792.573433,6059.05917,5125.665785,5414.151522,165013.0267,185034.5031,208779.0227,241379.443,275486.1338,312737.7231,3448.558667,2074.49484,5939.539244,4304.61339,7974.360202,5993.128765,7443.996455,4632.713734,7241.766129,4169.220006,6339.80831,4755.526701,5268.778672,6046.97592,4211.363642,6375.449114,2310.997672,4147.727389,1720.838053,3274.651019,843.222334,2156.562107,723.9042075,2745.348876,330.836941,1118.410479,389.1299815,395.611167,7001.511829,1249.469754,659.8665785,510.573538,816.2770575,447.410479,927.1892565,3218.856259,1404.457211,1293.913311,193.724054,402.523366,1738.424134,1993.353427,106.912199,674.548452,4627.083144,3044.36253,866.3933845,1086.774226,7148.591639,5785.950834,84315.44653,80685.22652,3859.851707,2472.524478,1404.795872,3494.064938,3670.972586,4035.014766,4334.763906,18406.21635,17848.28706,5709.644139,5740.593967,30269,25708,961.6282615,459.673882,6684.322573,4143.948611,5668.405822,3149.801535,847.7536915,697.385393,247.2679545,2591.7457,403.1299815,438.1676105,1269.515375,319.1676105,524.560995,4084.840276,21061,6549,6886,2199,6610,38683,16199,2032,13784,11141,19542.68833,15731.65658,18198.51384,1467.104896,6152.057953,46775.64573,Australian Labor Party,ALP,Susan LAMB,ALP,LNP,LNQ,ALP,LP,8.478389113,81,ALP 0.8
405,Maranoa,151498.3103,75262.89823,76235.41207,1873.658105,1254.039857,1732.288297,1632.30448,2605.601548,2721.317118,3658.755105,3940.748846,4462.784212,5012.025104,4889.14224,5011.603544,5251.677156,5230.138322,5125.512637,5016.0804,5027.744586,4790.569241,4503.975005,4444.453406,4199.224902,3938.355489,4384.479776,4093.522472,4383.537942,4407.404233,3753.941023,4084.192418,4247.330307,4794.829693,4960.843052,5296.291216,5295.915354,5572.648874,4906.486989,4994.887361,151951.1187,151201.5944,153845.7743,156646.0799,159074.595,160866.2584,2865.317994,1846.923612,5339.238218,4021.353279,7308.104954,5897.638939,7177.051426,5105.057917,6325.359831,4043.480428,5491.4207,4645.012115,4360.86794,5726.749265,3660.770701,5614.875638,2086.514529,3416.718727,1606.32756,2756.988186,794.4024,1806.612684,856.0801087,2660.295039,529.1840815,1351.653288,207.522408,233.9633083,5534.327384,1004.082432,331.6473727,297.3235106,479.9005591,196.0389906,659.2118886,2141.180653,1189.093369,610.9290288,195.6307491,133.6870181,1672.607418,2298.985676,216.794116,1488.17175,3636.318044,2413.751591,3766.819689,8551.099906,4106.133716,3558.280641,75412.39388,77204.92398,5240.908768,3403.598766,1839.645768,4556.992404,5834.384095,3502.302116,4551.407961,17146.56672,19228.23828,4670.140009,4742.735736,25215,21381,852.4244637,340.6432578,5049.911101,3107.708245,6223.407584,2990.087977,706.073228,549.2216892,46.5012842,4518.556638,372.6412943,324.5171558,593.5740297,96.056269,427.9866894,2289.190103,19553,5124,7315,1341,5449,35774,10295,2842,11368,8685,14894.84634,20037.83383,17199.30491,1587.011118,1830.513032,49689.2895,Liberal National Party,LNP,David LITTLEPROUD,LNP,LNP,LNQ,NP,NP,5.444905677,83,LNP 17.5
430,McPherson,159534.8175,82476.79302,77058.02449,2488.984817,1548.619686,1882.294886,1546.636226,2541.099345,2365.104811,3629.717462,3328.321805,4344.153613,4174.706769,4812.355562,4230.834196,5381.498034,4697.334283,5357.60182,4778.098669,6018.953606,5371.6493,5711.016453,5250.106349,5555.369089,4975.132409,5474.399038,5020.761921,5233.126035,4965.953531,5023.717554,4956.009804,4865.011878,5007.750345,4623.884955,5088.548412,4961.606841,4995.377883,4572.002035,4757.078093,157397.2917,166550.0579,175566.7312,184303.5899,194588.9685,202858.4875,3253.301311,2018.6047,4918.799301,3213.345,6161.211952,4434.337189,6987.99699,4063.178038,6735.546414,3916.210472,6105.764036,4363.985338,5736.867466,5531.610268,4948.820737,5844.440911,2928.491427,4152.104458,2412.157674,3676.605279,1318.03507,2522.22427,1406.965708,3525.623494,666.6835063,2198.613758,945.3976886,1105.288412,7415.250771,2098.548509,1105.802965,986.7403003,1010.780819,836.8604274,691.8253338,1739.983817,2225.80399,2449.992207,537.1756496,686.8428806,1392.528262,1819.252509,61.7334462,446.4752408,4869.119057,3287.812232,119.6540606,202.182569,3556.26801,4446.525365,90167.48586,87236.38037,5526.846674,3359.901683,2154.973611,2180.774684,1929.285687,3290.798904,3117.763406,15529.88865,13822.19083,5615.44783,5285.713599,36565,32170,1392.564627,691.7426205,7935.038468,5100.894962,9824.446709,6804.245031,2232.240388,1986.771439,406.77939,2942.057712,227.5690271,545.3782672,2175.310979,423.07894,771.5322576,7428.127398,17614,3593,3875,2036,4277,27393,10133,2634,9698,7516,19008.63272,16411.28382,17674.29711,9964.418333,12309.1106,32238.80915,Liberal National Party,LNP,Karen ANDREWS,LNP,LNP,LNQ,LP,LP,3.944069168,85,LNP 11.6
444,Moncrieff,177252.3118,90272.83473,86979.47703,2621.095351,1570.677433,1957.471835,1783.450428,2983.457078,2741.094894,4216.312493,3956.354719,4825.766003,4777.796705,5143.478489,4740.37465,5680.139666,5102.866898,5730.485126,5393.283624,6074.079597,5662.538225,5591.084241,5743.197184,5772.533591,5946.68409,6785.19274,6772.550331,7869.332556,7708.545889,7620.615619,6961.01377,4771.018607,4950.693265,4185.250681,4298.245757,4224.178795,4414.603328,4221.342261,4455.505837,174040.6228,192850.8368,211491.7692,231662.9992,253658.8104,278667.7564,2985.915743,1987.758448,5422.885401,3888.785983,6784.73285,5177.365831,7606.255377,5062.728195,7529.036997,4945.680597,6970.399465,5419.893336,6253.159851,6596.032016,5272.802254,6755.400065,3111.127856,4303.15031,2410.64493,3656.778416,1393.068103,2433.684083,1577.966122,3474.893928,988.6753137,2792.464938,1220.521204,1401.984667,7177.022592,2372.654664,1369.717417,1384.246391,1121.263467,1031.152932,679.912692,2112.263491,2361.65738,2655.626174,537.3485898,698.682155,1333.843559,1764.746535,66.2970442,357.4673786,4934.638417,3672.107681,110.793668,207.8301316,3549.951674,4571.110504,86414.63203,83516.08433,5686.151651,3543.490629,2131.977148,2553.203651,2298.066184,3445.791632,3407.852774,15590.15247,14178.90011,6119.868467,6092.620682,44143,41081,1335.625632,789.9956615,8653.199428,5908.395843,11339.8545,8749.79121,2613.577877,2509.548619,394.245874,2524.178762,251.1972857,710.096556,2640.379327,554.2005306,767.2409036,14373.33957,18425,3479,4655,2244,5653,29760,13740,2868,8942,7158,18131.15925,16722.13652,26264.53355,22383.96038,12217.1782,28370.58632,Liberal National Party,LNP,Steven CIOBO,LNP,LNP,LNQ,LP,LP,4.108044657,69,LNP 14.5
